cand_id,parents,rank,distance,CO2 Equivalent Net Emissions,Total cost of energy,Cost of energy next 10 years
9_83,"['4_15', '7_79']",1,inf,34.5012,10.6752,9.846338999999999
12_57,"['11_72', '10_58']",1,inf,42.5669,11.7503,9.349416999999999
13_1,"['12_34', '12_70']",1,inf,35.0161,15.7598,8.943191
13_25,"['9_67', '9_67']",1,inf,18.4744,16.2993,10.3089
13_34,"['7_79', '7_79']",1,inf,30.8391,17.4153,9.157303
13_64,"['12_26', '12_17']",1,0.5451035330452041,38.2131,12.9212,9.573730999999999
11_39,"['10_60', '10_18']",1,0.45941263223312034,23.9446,16.3247,9.666928
12_81,"['9_1', '9_67']",1,0.39966502662198866,18.8501,12.9643,10.276459000000001
1_68,"['0_78', '0_16']",1,0.3845224896262117,27.3683,11.2002,9.914862
13_41,"['12_15', '12_15']",1,0.3749195564935047,26.8626,17.3705,9.398115
13_65,"['12_81', '12_15']",1,0.3712205508262363,18.7793,15.3196,10.027909
11_14,"['9_1', '6_21']",1,0.3626816993894466,22.3267,12.4813,9.859769000000002
13_87,"['11_39', '11_14']",1,0.34667405242568955,26.0556,14.0333,9.846338999999999
11_36,"['10_6', '10_73']",1,0.3423156757714876,34.8594,14.7246,9.070648
13_42,"['12_34', '12_34']",1,0.3323418789508629,29.3176,15.1398,9.242615
13_53,"['12_70', '11_39']",1,0.2960096928432283,42.1249,12.509,9.647343000000001
13_70,"['12_31', '12_31']",1,0.2842226087891104,30.1394,13.2706,9.173179000000001
10_58,"['8_84', '7_79']",1,0.16245899183588863,42.1282,11.8279,9.357094
9_67,"['5_64', '8_77']",1,0.1164526757087893,18.5016,16.2454,10.30185
13_17,"['7_79', '12_15']",2,inf,39.5746,13.8259,9.382185
13_23,"['9_83', '12_54']",2,inf,26.7534,20.481,9.859769000000002
13_24,"['11_39', '11_14']",2,inf,22.3412,13.7173,9.911004
13_35,"['9_83', '9_83']",2,inf,34.9781,10.7713,9.846338999999999
13_62,"['12_15', '7_79']",2,inf,36.0545,14.9755,9.166813999999999
13_75,"['12_26', '12_60']",2,inf,25.5265,13.3602,9.923627
13_26,"['12_0', '12_57']",2,0.6459940977096449,37.9204,14.663,9.544972999999999
12_15,"['11_45', '11_45']",2,0.6243489147085668,26.931,17.5737,9.398115
13_3,"['9_83', '12_70']",2,0.38611468164156393,36.2808,13.7761,9.722494999999999
13_20,"['12_57', '12_33']",2,0.3528880730952427,31.2494,14.8441,9.198003000000002
13_77,"['12_59', '12_15']",2,0.33808746719712535,23.6654,16.6525,9.864099
13_82,"['12_57', '11_36']",2,0.3064294119665383,31.2395,14.5892,9.746782999999999
13_88,"['9_67', '12_30']",2,0.24492595481746385,29.1539,14.2921,9.859855999999999
13_69,"['12_34', '9_83']",2,0.22946849831762606,27.3528,16.845,9.859855999999999
13_14,"['12_54', '12_57']",2,0.2265511140015444,33.7927,13.914,9.859855999999999
13_51,"['10_58', '12_59']",2,0.2147569708572918,31.8621,14.2689,9.882124999999998
13_74,"['12_40', '9_67']",2,0.12216640737532831,23.3415,13.556,9.912365
13_7,"['12_31', '11_39']",2,0.08755186569580672,23.5253,14.4572,9.885469
13_16,"['12_81', '11_14']",3,inf,26.1039,16.268,10.609300000000001
13_18,"['12_31', '12_57']",3,inf,52.2666,14.3824,9.690014000000001
13_30,"['9_83', '12_17']",3,inf,39.5185,12.5039,9.846437
13_31,"['12_15', '9_83']",3,inf,24.0702,18.8272,9.903573000000002
13_45,"['12_33', '12_34']",3,inf,39.6375,15.4487,9.227797
13_50,"['12_81', '12_54']",3,inf,27.7559,23.4571,9.873248
13_44,"['12_57', '12_0']",3,0.723953781264835,47.1852,15.1507,9.559945
13_72,"['9_83', '12_81']",3,0.6532386316077567,29.2024,16.978,9.932646
13_9,"['12_30', '12_33']",3,0.521907629446111,38.2614,19.7519,9.673453
13_86,"['9_67', '12_0']",3,0.28164412497911506,42.0961,14.3123,9.846338999999999
13_15,"['10_18', '12_0']",3,0.2579431823879446,33.2217,17.8924,9.824346
13_8,"['1_68', '12_81']",3,0.24254586578859508,32.1475,14.298,9.899562000000001
13_28,"['12_15', '12_57']",3,0.23247390141510416,37.8207,12.515,9.858357999999999
13_73,"['12_26', '9_67']",3,0.16626902717621117,34.035,19.1451,9.766778999999998
13_83,"['12_57', '12_60']",3,0.1495740793541414,36.4952,16.5951,9.796629
13_32,"['12_15', '12_33']",3,0.12973039497144945,38.9973,16.6258,9.710164
13_81,"['12_31', '10_58']",3,0.1262447651495719,34.2306,14.4051,9.895425
13_63,"['10_58', '9_67']",3,0.1084685700155312,29.2655,18.7437,9.889952
13_27,"['11_36', '11_39']",3,0.10629493601838808,36.4954,15.9201,9.773803
13_52,"['12_54', '12_26']",3,0.09736203272981263,31.1758,14.7333,9.878025000000001
13_38,"['12_57', '12_59']",3,0.08556531956193648,30.6703,15.2109,9.865817000000002
13_46,"['11_36', '9_83']",3,0.0745869239282358,38.0363,15.8553,9.837794999999998
13_4,"['12_15', '9_67']",3,0.0685106315901182,29.8342,16.9191,9.873279
13_21,"['9_67', '9_83']",3,0.06691017723954129,29.7427,14.7655,9.889952
13_29,"['11_14', '12_57']",4,inf,28.9876,43.8579,9.903363
13_48,"['12_34', '11_14']",4,inf,38.226,13.2353,9.864724999999998
13_49,"['7_79', '12_30']",4,inf,47.8448,15.8383,9.778616
13_68,"['9_83', '9_67']",4,inf,37.1873,14.7346,9.956611999999998
13_2,"['12_29', '12_70']",4,1.0720513035340127,35.1756,26.6424,9.783784
13_22,"['1_68', '12_67']",4,0.7101425580506469,38.2622,17.6658,9.832982
13_67,"['12_41', '12_57']",4,0.45753576559208287,31.5675,17.0705,9.930123
13_11,"['12_81', '12_59']",4,0.35960898891755944,36.2486,21.8376,9.859855999999999
13_10,"['12_31', '12_0']",4,0.3230403450166196,42.702,15.8138,9.851288
13_60,"['11_36', '7_79']",4,0.3142558399635271,33.1174,20.6159,9.922163999999999
13_5,"['10_58', '12_29']",4,0.30742541348146085,43.9537,14.5026,9.85119
13_55,"['12_81', '11_36']",4,0.2182446297593875,35.5407,14.8828,9.886770000000002
13_13,"['12_33', '12_81']",4,0.2081970723777995,34.6444,15.7645,9.916942
13_85,"['12_15', '11_36']",4,0.17351182567805604,43.3903,14.8194,9.847329
13_40,"['9_67', '12_31']",4,0.16871137270694198,33.5281,16.2878,9.880138
13_12,"['12_33', '12_41']",4,0.16046808276187063,33.8147,16.1327,9.868773000000001
13_33,"['12_34', '11_36']",5,inf,41.065,14.1478,9.889875
13_59,"['12_30', '12_31']",5,inf,35.9964,32.7945,9.895518
13_61,"['12_54', '12_15']",5,inf,32.5218,17.1195,9.947025
13_71,"['12_57', '11_39']",5,inf,57.035,19.2991,9.834027
13_56,"['12_81', '12_30']",5,1.1141212879214826,45.2916,18.4927,9.842166
13_39,"['12_17', '7_79']",5,0.9863979941992818,38.8752,29.2051,9.876691000000001
13_43,"['10_58', '9_67']",5,0.6767133677833852,36.4584,20.3169,9.886770000000002
13_58,"['11_39', '11_36']",5,0.4053550413737037,33.6883,18.7058,9.908968000000002
13_78,"['12_15', '12_54']",5,0.3922874490205317,37.633,15.7272,9.922163999999999
13_57,"['11_39', '1_68']",5,0.38965966185055867,32.9004,31.6606,9.942135999999998
13_89,"['12_34', '11_36']",5,0.2161763728090098,36.4543,16.2885,9.930123
13_76,"['11_36', '7_79']",5,0.2086295722695526,38.9376,16.1333,9.878871
13_66,"['12_15', '12_54']",5,0.1131841950484808,36.3449,16.7822,9.895425
13_0,"['11_39', '12_31']",6,inf,50.4206,14.7225,9.893212000000002
13_79,"['12_59', '12_54']",6,inf,37.736,20.6742,9.898712000000002
13_80,"['9_67', '1_68']",6,inf,38.1016,18.1564,9.975885
13_84,"['9_83', '11_39']",6,1.0694122642094557,42.3877,15.1265,9.934672
13_37,"['12_59', '12_26']",6,1.0626006676594446,40.183,16.663,9.942625999999999
13_6,"['12_54', '9_83']",6,1.0132323558514036,49.0141,14.8039,9.930123
13_19,"['12_34', '1_68']",6,0.7028044790722852,39.6205,17.6819,9.908871999999999
13_36,"['1_68', '12_59']",6,0.376428117050607,41.3296,17.8734,9.902398999999999
13_47,"['12_15', '12_60']",7,inf,46.265,15.2644,9.957071
13_54,"['12_31', '12_30']",7,inf,39.3725,26.2379,9.934602
