cand_id,parents,rank,distance,CO2 Equivalent Net Emissions,Adjusted cost of energy per GJ,Average Energy Change
80_36,"['79_21', '79_21']",1,inf,64.82723333333333,16.807199999999998,6.882691741741742
87_77,"['84_0', '83_58']",1,inf,20.52123333333333,36.85893333333333,12.966245975975975
88_51,"['87_29', '82_71']",1,inf,21.633,13.696266666666666,13.960094894894894
90_16,"['89_38', '89_31']",1,inf,19.5617,32.043,13.639512912912915
91_20,"['84_19', '84_19']",1,inf,20.347033333333332,14.0463,14.869164984984986
91_1,"['90_81', '87_77']",1,0.22259439824438337,20.850533333333335,33.68083333333333,12.399672522522522
90_55,"['87_77', '84_0']",1,0.20400490510639097,20.23783333333333,35.278333333333336,13.256237987987987
91_69,"['90_20', '80_36']",1,0.18365202034764794,55.25363333333333,17.618499999999997,7.852981621621622
91_62,"['90_34', '80_36']",1,0.17770691479766354,62.6835,16.9552,6.99375048048048
91_33,"['90_75', '84_19']",1,0.16210494986043378,24.3091,14.941196666666665,12.643500660660662
91_8,"['90_34', '90_12']",1,0.14490826630101988,46.17633333333333,17.888266666666667,8.738815555555556
90_76,"['89_75', '80_36']",1,0.14267019921037155,50.49726666666667,23.489666666666665,7.772272132132133
91_13,"['90_12', '90_83']",1,0.1387374059968963,36.15543333333333,19.3849,9.389123123123126
91_32,"['90_76', '90_12']",1,0.13407416633128602,37.96673333333333,24.038233333333334,9.035523843843846
91_61,"['88_51', '90_39']",1,0.12925868575636948,30.523533333333333,26.052599999999998,10.788885075075074
91_43,"['84_19', '87_77']",1,0.12094044997486508,19.874433333333332,31.005733333333335,13.610169579579582
91_27,"['90_59', '87_77']",1,0.11840284051364976,34.36676666666667,19.839833333333335,10.101994114114113
91_36,"['90_55', '90_78']",1,0.1147724788638586,23.70883333333333,21.991266666666665,12.029246846846846
91_72,"['87_77', '90_51']",1,0.11141861872431041,25.738733333333332,28.682,10.493235045045047
91_18,"['90_55', '90_34']",1,0.10796532267475992,35.14936666666667,23.215466666666668,9.813609879879879
91_29,"['90_78', '88_51']",1,0.10511558289117137,26.556066666666666,21.212833333333332,11.015673753753752
91_3,"['90_6', '90_16']",1,0.10445440384238548,23.669233333333334,16.676299999999998,12.993549399399399
90_51,"['89_62', '89_61']",1,0.10263021993151553,39.7507,27.102166666666665,8.200094114114114
91_25,"['90_78', '90_78']",1,0.09811958005914533,32.7125,24.84753333333333,9.537904294294295
91_57,"['90_55', '90_76']",1,0.09762524491528835,32.392966666666666,27.3606,9.342527927927929
91_59,"['90_64', '90_78']",1,0.09709538459855394,27.186700000000002,27.205166666666667,10.250381861861863
91_46,"['90_39', '90_55']",1,0.09613200118261239,28.45823333333333,25.2985,10.820915615615613
91_51,"['90_39', '90_71']",1,0.09470548532313317,41.78980000000001,22.291866666666664,8.719152882882883
91_66,"['90_56', '90_76']",1,0.09448427987291444,49.16096666666667,22.793899999999997,8.199414204204205
84_19,"['83_12', '75_82']",1,0.09359094417278851,20.4056,14.102556666666667,14.82449795795796
90_6,"['84_0', '80_36']",1,0.09233547684253109,44.40313333333334,25.360466666666667,8.529164774774776
91_47,"['87_77', '90_12']",1,0.08812350132229346,22.267166666666668,30.69926666666667,11.788286906906906
91_63,"['90_6', '80_36']",1,0.087415737741937,57.1346,17.352633333333333,7.699334594594596
91_83,"['90_55', '90_1']",1,0.08694015684701768,38.6513,25.985266666666664,8.63546906906907
91_67,"['90_59', '90_81']",1,0.08636996839718053,45.996399999999994,20.273500000000002,8.314468168168169
91_0,"['88_51', '84_19']",1,0.0852812293345034,20.957766666666668,13.908500000000002,14.243116816816817
91_86,"['87_77', '88_51']",1,0.08429047404280718,21.60943333333333,29.231266666666667,12.74891963963964
91_40,"['88_51', '84_19']",1,0.08381638779187234,20.6238,13.72572,14.444507507507508
91_26,"['90_75', '90_29']",1,0.08275823584687227,47.833933333333334,25.26546666666667,8.284222942942941
91_42,"['90_16', '87_77']",1,0.07830214588780823,20.6019,36.79476666666667,13.11929816816817
91_12,"['80_36', '90_56']",1,0.07781297275770649,57.914866666666676,21.358566666666665,7.531922042042043
91_49,"['90_12', '90_76']",1,0.07773238530673622,42.52493333333333,25.374,8.338632582582584
91_15,"['90_76', '90_1']",1,0.07765770199669607,58.70756666666666,22.205600000000004,7.3165321621621615
91_78,"['89_75', '90_16']",1,0.07682976370571593,22.795533333333335,25.188799999999997,11.71589147147147
91_14,"['88_51', '90_83']",1,0.07652050143405255,32.6785,24.77103333333333,9.795217207207209
91_6,"['88_51', '90_71']",1,0.0758961089240375,25.76993333333333,16.889466666666667,11.394304804804806
91_70,"['87_77', '90_43']",1,0.0742607147645928,43.64673333333334,26.679933333333334,8.024427027027029
91_17,"['90_6', '80_36']",1,0.07228680912311179,60.12676666666666,17.886266666666668,7.334006546546547
91_53,"['90_78', '87_77']",1,0.07164712919016657,24.69236666666667,27.76516666666667,11.43295738738739
91_77,"['88_51', '90_83']",1,0.06954523827921306,36.508199999999995,17.86303333333333,10.722344144144145
91_34,"['88_51', '90_81']",1,0.06872421957335301,21.77586666666667,20.775233333333336,13.137955855855855
91_74,"['90_55', '90_78']",1,0.0684920558603141,23.83353333333333,30.180233333333334,11.548839039039038
91_38,"['90_6', '90_71']",1,0.06815478494496374,49.32413333333333,23.7706,7.93095021021021
91_44,"['90_51', '90_72']",1,0.06617271574904166,26.785666666666668,28.19696666666667,10.593476036036035
91_73,"['90_6', '90_83']",1,0.059955859065666355,50.22996666666666,23.503833333333333,8.0268796996997
91_9,"['80_36', '88_51']",1,0.05761402831348212,42.870533333333334,17.8672,9.182743243243245
91_30,"['84_19', '80_36']",1,0.052739656273131,43.63649999999999,17.342133333333333,9.086526336336336
91_60,"['90_43', '90_43']",1,0.051106797066203566,57.790166666666664,22.159766666666666,7.341604414414413
91_79,"['89_75', '87_77']",1,0.050920821080942515,23.83406666666667,27.8404,10.935146996996998
91_41,"['90_55', '88_51']",1,0.050339034766689425,21.338799999999996,29.997466666666668,12.667966426426426
91_87,"['90_56', '90_39']",1,0.049193610951292197,34.001866666666665,25.240566666666666,8.674773063063064
91_21,"['80_36', '90_29']",1,0.042861333759274145,59.5591,17.74993333333333,7.335328168168168
91_16,"['90_75', '80_36']",1,0.04202592543595528,58.230533333333334,16.8257,7.616955735735736
91_85,"['90_81', '90_81']",1,0.03929868419810996,21.6694,29.61876666666667,12.65545915915916
91_31,"['90_81', '90_16']",1,0.021008894930496024,20.686000000000003,28.136433333333333,13.122710450450453
91_68,"['90_55', '87_77']",1,0.01971411798542521,20.427766666666667,36.82726666666667,13.049520180180181
91_50,"['87_77', '90_20']",1,0.014997554308785471,22.195833333333336,25.215213333333335,13.124137237237235
91_84,"['87_77', '87_77']",1,0.010440192773996021,20.5202,36.834966666666666,12.995932402402403
91_4,"['90_43', '80_36']",2,inf,63.817933333333336,20.703833333333332,7.0438975075075065
91_23,"['90_56', '87_77']",2,inf,24.726100000000002,15.220333333333334,12.77299897897898
91_52,"['88_51', '87_77']",2,inf,20.872366666666665,36.3679,13.102071081081084
91_64,"['90_16', '90_78']",2,0.483992487654075,21.348566666666667,32.3873,12.84958927927928
91_80,"['90_71', '90_34']",2,0.4181583235618895,58.144733333333335,20.27886666666667,7.757278558558561
91_65,"['90_59', '87_77']",2,0.3962976123204752,34.52206666666667,29.16026666666667,10.019452822822823
91_7,"['90_16', '90_1']",2,0.3706173149729367,28.960966666666664,17.3185,11.881526276276276
91_56,"['90_71', '90_43']",2,0.3228553803371838,50.94453333333333,23.711166666666667,8.111358348348348
91_45,"['90_76', '90_55']",2,0.3098515924349642,31.3824,27.489533333333338,10.71754108108108
91_75,"['90_56', '84_19']",2,0.28302254137447497,24.688,29.00146666666667,11.671390450450453
91_10,"['90_59', '90_43']",2,0.2720110953872683,58.86986666666667,23.081766666666667,7.500663993993993
91_24,"['87_77', '90_6']",2,0.2618726608991163,27.986433333333334,27.6122,10.885304144144143
91_54,"['90_29', '90_6']",2,0.21358544682911487,42.52353333333333,25.538233333333334,8.763941981981981
91_81,"['88_51', '80_36']",2,0.1928924547539035,46.911300000000004,17.895233333333334,8.76866834834835
91_2,"['80_36', '84_19']",2,0.1875323111725955,44.00666666666666,17.570233333333334,9.26236978978979
91_88,"['90_6', '90_59']",2,0.1770770516071113,48.756,21.232466666666667,8.61445111111111
91_55,"['87_77', '90_83']",2,0.1758012456765416,36.32933333333333,24.93903333333333,9.86619807807808
91_19,"['90_56', '90_75']",2,0.15544226406484105,37.024899999999995,27.556966666666668,8.805443693693695
91_35,"['87_77', '80_36']",2,0.1452070565417607,49.77996666666667,24.377333333333336,8.197585165165165
91_82,"['90_6', '88_51']",2,0.1403664315499222,27.409833333333335,23.205766666666666,11.679970720720723
91_37,"['90_75', '90_6']",2,0.1378472743339091,44.19096666666667,25.979433333333333,8.362216696696699
91_76,"['90_68', '90_6']",2,0.1207425355547733,35.490766666666666,26.658133333333335,9.130531111111111
91_58,"['90_76', '90_29']",2,0.11938100254304787,48.980333333333334,22.543000000000003,8.487809549549551
91_22,"['90_76', '90_39']",2,0.10972453236833844,46.2669,22.737266666666667,8.50991810810811
90_39,"['89_61', '89_55']",2,0.08263028197350446,36.45543333333333,25.328633333333332,8.919053813813814
91_28,"['90_83', '90_55']",2,0.07240755326538924,35.67786666666667,26.765266666666665,8.899717237237235
91_89,"['90_39', '90_29']",2,0.051593891457321614,36.20426666666666,25.869100000000003,8.81921945945946
91_39,"['87_77', '80_36']",3,inf,50.1525,26.932999999999996,8.24519900900901
91_48,"['88_51', '80_36']",3,inf,47.443900000000006,22.803933333333333,8.576690510510511
91_71,"['90_76', '90_51']",3,inf,37.39603333333333,25.344566666666665,9.205491651651654
91_5,"['90_59', '90_64']",4,inf,38.63786666666666,29.6765,9.406102582582584
91_11,"['90_16', '80_36']",4,inf,39.29163333333333,27.6344,9.287486156156156
